Biases
"[-1.03010521 -3.13619666  1.73797494 -0.06400147  1.02248729 -0.5332327
 -0.06766447 -0.28899384  0.25825147 -0.45832035  1.23931832 -2.78692068
 -0.25459523 -1.6572635  -0.29844368  0.26187549 -1.27223435  0.56267131
 -1.20073022 -1.49389624 -0.06479181 -2.22052694  0.67765546 -0.63362499
 -1.97845592 -0.07441113 -1.14462909  0.18058377 -3.93366555 -0.92810268
  0.14087531  0.41553458  0.80433447 -1.68963884  0.17754902  0.4085576
 -0.01660746 -1.6158143  -1.59963503 -0.50401695 -0.33690255  0.00842739
 -1.49117121  0.15583355 -0.5744854  -0.77385649 -0.43400831 -1.959252
 -0.14584178 -0.16440848 -1.88761868 -0.61826453  0.61460135 -0.22110912
  0.90934232 -0.79537902 -1.27149357 -1.50496288 -2.15800115  0.01670252
 -1.49680211  0.68667416 -1.23588551 -1.04710596  0.03728703 -0.11511609
  1.58671868  0.04786581 -0.85835145  0.99082357 -1.52965271  1.40988318
 -0.75751812 -1.11741873 -1.26761235  1.68697392  0.88677614  0.97445129
  0.97074944  0.59241876 -2.8865331  -0.90785889  1.95051675  0.32556909
  0.30990873 -0.79001357  2.10881051 -0.17680129 -0.97391758 -1.42591606
 -3.28752988 -2.76386929 -0.20119771 -0.95010263 -2.48687465 -0.07970199
  0.66477913  0.5642531   0.61006149 -0.83530263 -0.01413285 -0.43601104
 -1.24717376  1.38063166  0.92859635 -0.07514742  1.17066193 -0.08643246
 -0.89609579 -1.51755618  1.01458346 -1.73429712  1.00023906 -0.87277529
 -1.77105258 -0.41576858  0.16579558  0.06164638 -0.64762698 -2.36610019
 -0.14934349  1.14838996 -0.3719344   1.86923854 -0.86514111  1.31562741
  1.29755217 -3.17694928 -1.32830695  1.5300363  -4.54641375  0.91088741
 -0.93670417  0.71593168  0.1594584  -0.58163886 -0.47247772  0.52551167
  0.9334859   0.8755088   1.64827796  0.03485259  0.28554088 -3.70989449
 -0.80171756  0.96129714 -0.56779215  0.70058697  1.10263047 -1.31016195
 -1.17765058 -1.52083475 -1.14251822 -0.65334065  0.47303432  0.02567497
 -2.46338572 -1.55510415 -1.6739961  -1.16668312 -1.39571315 -1.83521555
 -2.44757239  1.58387874 -0.25383294  0.26175407 -1.85106831 -0.02660073
 -0.33540879 -0.90755302 -1.88787505  0.11093236 -0.53863924  0.0808805
 -0.72979633 -1.46695872 -1.05787984  0.55053847 -0.41243598  1.34776128
 -0.38838519  0.59180501 -1.97948833  0.37372116 -1.10969439  0.19330936
  0.97688479  0.28120435 -0.5457681  -0.4502919   0.32720021  0.36124604
 -1.0007986   0.53123583  0.61449739 -0.14135757 -0.7248436  -0.83124145
  1.09066484 -0.89556294 -1.57734984 -2.48624123 -0.73343621 -0.71054711
 -0.23466594 -0.54663471 -1.30367672  0.10502064  0.96987115 -0.77782612
 -2.05616054  0.9467898  -2.62461166 -0.09804933 -0.59198307  0.76079078
 -0.39855937 -0.74966533 -3.38397401 -0.19030603 -1.79068151 -0.91515264
  0.91944748  0.59430381  1.14439902  1.66479546  0.93883825  1.20854827
 -4.50963615  0.81361884  0.32869342 -0.69018872 -0.08504626 -0.41423427
  0.84345511  0.75307814 -3.15984346  1.50799484  0.15877815 -0.5783503
  0.61193007 -0.82374511  0.90248218 -1.4246011  -0.5897326   0.92164983
 -1.55555001 -0.35365419 -1.11319283  0.8570719  -1.0670196  -1.17958224
  0.73925899 -0.66442681 -0.93680263 -1.45651999]"
"[ 8.15588957e-01 -2.87790663e+00  8.67026439e-02 -5.25711271e-02
 -1.91385317e-01  3.00801672e-01 -2.50621233e-01  6.28704553e-01
 -2.85090168e-01  2.06165640e+00  1.17367923e+00 -6.98617358e-01
 -8.35150045e-01  8.38132682e-01  1.88528099e+00 -9.63386834e-01
 -1.79831196e+00 -8.97742967e-01  5.39157495e-01  2.93880753e-01
 -3.21117811e-01 -3.61352640e-01  1.76989666e-01  6.02301318e-01
  1.36290482e+00  5.89808578e-01  2.43679582e-01  8.89162817e-01
 -4.66928731e-01 -2.92024397e-01  8.77158466e-01  2.38166214e-02
 -1.25765335e+00  4.58705325e-01  1.28756110e+00 -7.30708439e-01
  9.24926208e-01  7.25600064e-01  1.30542604e+00 -4.28705650e-01
  3.59912862e-01 -9.28848548e-01  8.49109963e-02  2.95969151e-01
 -2.46771202e-01 -1.49226919e+00 -7.44042664e-01 -1.75948167e-01
  9.17098599e-01 -4.85536995e-01 -4.06851585e-01 -6.47818346e-01
 -1.12369280e+00 -9.34373557e-01 -6.38453572e-01 -6.78072555e-01
  2.59678709e-01 -6.09926118e-01  1.59263065e-01 -9.22902850e-02
 -1.66876053e+00 -3.57209603e-01  9.41181635e-01  1.16729312e+00
 -6.83481775e-01 -4.00131609e+00 -9.11773997e-01  1.75053363e-01
 -1.70672609e+00 -6.34346640e-01 -2.22258452e-01 -8.41983097e-01
 -4.06293238e-01  5.24086894e-01  2.83543215e+00 -8.47547179e-01
  3.04806998e-01 -7.91273955e-01  2.82543335e-01 -4.33852122e-01
  1.30119758e+00 -9.84816455e-01 -1.60454026e+00 -4.20963337e-01
 -6.94570338e-01  1.04862535e+00 -2.20123541e-01 -5.89989801e-01
 -8.70962577e-01 -3.47724440e-01  4.44074555e-01 -1.62857175e+00
  2.33416574e-01 -1.39826772e+00 -2.19678115e-01  6.76151509e-02
 -1.03988456e+00  4.39963053e-01  1.64847104e-01  1.30804975e+00
 -9.79126878e-01  1.17659375e+00 -1.39905815e+00 -1.10517729e+00
 -4.73002676e-01 -2.42154453e+00 -9.45436009e-01  7.85667886e-01
 -4.24541966e-01  6.84033390e-01 -3.00641920e-01  5.41332564e-01
 -9.99937882e-01 -4.24971005e-01  1.06012359e+00 -7.29773218e-01
 -1.34261914e+00  4.41008697e-01  3.06249950e-01  1.12461891e+00
  7.94039111e-01  4.32402379e-01  3.36713114e-01 -7.92398004e-01
 -1.26503799e+00 -7.30114867e-01  7.97010491e-01 -6.27235720e-01
  1.00468407e+00 -1.04945970e+00 -9.69033706e-01  5.95673493e-01
 -2.00475780e-01  1.05027115e+00  2.93822703e+00  7.20261298e-01
 -5.57755422e-01 -2.93290530e-01 -1.91657363e-01  1.14156609e+00
 -8.37384495e-01 -1.88139437e+00 -3.04316562e+00  3.97149502e-01
 -1.23095809e+00 -1.31398128e+00 -3.49677677e-01 -9.01686242e-01
  8.68509356e-01  1.54239465e+00 -1.08713079e+00 -9.94941674e-01
  1.17216294e+00 -1.70936136e+00 -4.70812277e-01 -1.03160399e+00
 -1.90827114e-01  3.83099690e-01  1.59354396e+00  3.90704243e-01
 -4.78097218e-01 -9.46389446e-01  1.40759168e+00  7.76087757e-01
  9.61674591e-01  1.54926875e+00 -3.98879427e-02  3.00751978e-01
  9.21949291e-02 -1.15212261e+00  1.41503533e+00 -5.64727170e-01
  8.28293452e-01  3.46997061e-01  3.43243488e-01 -3.22409880e-01
  6.47858233e-01 -2.35025656e+00  4.13351726e-01 -9.07870164e-01
 -3.42525337e-01  2.51928744e-01 -1.11229694e+00 -1.28655657e+00
 -4.08083903e-01  1.04519985e+00  1.42118667e+00  1.67430495e+00
 -6.49597487e-01  6.42655047e-01 -6.54670490e-01 -3.03291396e+00
 -3.68400700e-01 -8.42623646e-01  1.40582175e+00 -2.17138024e-01
 -5.46449200e-01 -5.72284371e-01 -4.56207240e-01 -8.29091419e-02
  6.88286358e-01  7.81804600e-01  1.23300789e+00 -6.13133667e-01
  1.89362742e-01  5.28998800e-01 -3.57452462e+00 -4.59667326e-01
  3.09993596e-01 -1.35277819e+00  5.68906039e-01 -2.77268363e-01
 -4.47501528e-01 -1.20671298e-01 -8.59071918e-01 -1.07137264e+00
 -1.00504213e+00 -5.07858577e-01 -2.42246954e+00  7.24608567e-01
 -2.25037405e+00 -3.13874009e-01 -8.66412807e-02  4.30539249e-01
 -1.15578174e-02  7.47745146e-01 -5.39239988e-01  1.68132435e-01
  3.58025832e-01 -9.18433618e-02 -1.79599475e+00 -2.03403053e+00
 -1.33302130e-01 -2.09666359e+00 -1.26611086e+00  2.38171574e-04
 -8.14204367e-01  4.06288896e-01  8.21000429e-02 -1.90099312e+00
 -5.42140944e-01 -1.72667676e+00 -1.00253594e+00  1.88689672e+00
  3.38866544e-01  1.06181372e+00 -5.30009623e-01 -2.36440927e-01
  1.50479924e+00 -2.79284589e-01  1.76425895e+00 -1.03876243e-01
 -1.90456132e-01 -1.20066675e+00 -1.40659981e+00 -9.03524827e-01]"
